date,price_mwh,demand_mw,temperature_f,wind_generation_mw,solar_generation_mw,natural_gas_price,day_of_week,month,is_weekend,is_spike
2022-07-11,37.88,2571.0,82.7,505.0,24.4,2.4,0,7,0,0
2022-07-12,37.06,2853.0,74.8,344.5,54.5,2.2,1,7,0,0
2022-07-13,43.06,2727.0,82.3,340.7,41.7,2.17,2,7,0,0
2022-07-14,41.19,2953.0,60.4,374.9,49.4,2.51,3,7,0,0
2022-07-15,38.99,2779.0,66.3,496.4,95.4,3.04,4,7,0,0
2022-07-16,33.77,2606.0,76.8,412.8,43.0,1.99,5,7,1,0
2022-07-17,46.14,2875.0,56.8,325.7,130.4,2.43,6,7,1,0
2022-07-18,86.73,2822.0,76.5,283.0,62.4,1.78,0,7,0,1
2022-07-19,93.99,2771.0,77.8,334.6,73.7,3.2,1,7,0,1
2022-07-20,39.28,2525.0,71.0,332.9,31.2,2.24,2,7,0,0
2022-07-21,37.8,3103.0,75.0,368.4,52.6,2.87,3,7,0,0
2022-07-22,47.85,2718.0,59.8,435.7,61.9,2.85,4,7,0,0
2022-07-23,35.86,2470.0,72.2,752.4,137.9,1.85,5,7,1,0
2022-07-24,39.06,2627.0,78.0,366.7,34.6,2.62,6,7,1,0
2022-07-25,42.05,2580.0,84.4,387.1,74.6,2.93,0,7,0,0
2022-07-26,47.37,2818.0,73.2,465.7,34.8,2.69,1,7,0,0
2022-07-27,49.55,2966.0,71.3,269.5,84.2,1.53,2,7,0,0
2022-07-28,59.54,2961.0,81.7,344.9,91.7,2.25,3,7,0,0
2022-07-29,51.52,2851.0,74.1,573.4,55.2,3.1,4,7,0,0
2022-07-30,41.5,2462.0,79.6,524.0,44.0,1.89,5,7,1,0
2022-07-31,48.55,2318.0,78.4,350.6,109.0,2.94,6,7,1,0
2022-08-01,62.14,2906.0,65.8,157.6,29.1,2.49,0,8,0,0
2022-08-02,45.59,2910.0,72.6,616.3,113.7,2.99,1,8,0,0
2022-08-03,57.5,3017.0,78.3,510.7,57.8,3.02,2,8,0,0
2022-08-04,45.06,2985.0,72.2,272.2,60.0,2.61,3,8,0,0
2022-08-05,34.56,2951.0,58.6,351.6,80.1,2.41,4,8,0,0
2022-08-06,45.37,2700.0,79.5,268.3,96.6,2.82,5,8,1,0
2022-08-07,41.7,2477.0,61.3,258.2,15.9,2.18,6,8,1,0
2022-08-08,47.87,2817.0,76.2,523.0,84.4,2.88,0,8,0,0
2022-08-09,45.21,2849.0,76.7,324.0,44.0,2.5,1,8,0,0
2022-08-10,46.18,2805.0,77.0,308.2,78.6,2.77,2,8,0,0
2022-08-11,51.31,2831.0,78.7,398.3,60.2,2.39,3,8,0,0
2022-08-12,45.7,2941.0,61.0,465.3,122.3,3.0,4,8,0,0
2022-08-13,27.05,2870.0,78.3,179.4,137.0,2.69,5,8,1,0
2022-08-14,37.41,2267.0,77.4,459.6,39.4,3.57,6,8,1,0
2022-08-15,37.98,2805.0,69.6,251.4,30.6,2.54,0,8,0,0
2022-08-16,39.23,2821.0,71.5,374.3,33.1,2.51,1,8,0,0
2022-08-17,44.36,2986.0,75.7,353.1,58.6,2.79,2,8,0,0
2022-08-18,41.76,2924.0,77.2,390.5,50.6,3.03,3,8,0,0
2022-08-19,45.56,2749.0,79.9,321.8,30.0,3.42,4,8,0,0
2022-08-20,42.76,2628.0,72.4,332.4,60.4,2.92,5,8,1,0
2022-08-21,40.34,2580.0,76.6,554.6,67.2,2.2,6,8,1,0
2022-08-22,49.26,2800.0,66.4,302.6,59.0,2.44,0,8,0,0
2022-08-23,55.69,2919.0,74.9,290.5,91.3,2.18,1,8,0,0
2022-08-24,45.33,2610.0,72.9,325.1,65.0,2.78,2,8,0,0
2022-08-25,37.32,3004.0,72.4,359.4,53.2,3.16,3,8,0,0
2022-08-26,40.73,3025.0,69.2,409.7,24.8,2.86,4,8,0,0
2022-08-27,37.37,2527.0,78.8,434.3,93.2,2.85,5,8,1,0
2022-08-28,44.92,2678.0,79.8,85.7,84.0,3.0,6,8,1,0
2022-08-29,37.66,2837.0,65.3,162.3,68.9,2.2,0,8,0,0
2022-08-30,40.72,2909.0,69.3,415.6,72.8,2.21,1,8,0,0
2022-08-31,39.74,2875.0,77.3,352.0,112.4,2.71,2,8,0,0
2022-09-01,56.45,3022.0,53.9,0.0,55.5,2.77,3,9,0,0
2022-09-02,45.18,3078.0,61.9,441.4,33.0,2.73,4,9,0,0
2022-09-03,54.41,2784.0,60.1,237.6,89.9,2.13,5,9,1,0
2022-09-04,36.16,2704.0,61.1,128.4,23.7,1.93,6,9,1,0
2022-09-05,50.86,3048.0,63.9,169.3,61.9,2.42,0,9,0,0
2022-09-06,47.92,3059.0,54.1,477.9,41.8,2.91,1,9,0,0
2022-09-07,60.43,3219.0,68.8,381.6,21.1,2.93,2,9,0,0
2022-09-08,51.42,3111.0,58.1,352.9,57.1,2.63,3,9,0,0
2022-09-09,43.94,3004.0,58.1,423.2,64.8,2.27,4,9,0,0
2022-09-10,36.69,2963.0,64.3,344.3,57.0,2.52,5,9,1,0
2022-09-11,53.1,2717.0,65.5,334.1,58.5,3.79,6,9,1,0
2022-09-12,47.26,3154.0,56.7,429.5,79.5,2.71,0,9,0,0
2022-09-13,48.7,3167.0,56.5,373.4,87.8,2.28,1,9,0,0
2022-09-14,54.06,2965.0,67.5,398.2,111.8,2.77,2,9,0,0
2022-09-15,46.51,2944.0,63.4,371.7,47.0,2.6,3,9,0,0
2022-09-16,50.72,3081.0,57.8,384.6,22.3,2.18,4,9,0,0
2022-09-17,44.29,2985.0,58.1,338.2,37.6,2.04,5,9,1,0
2022-09-18,53.29,2777.0,56.3,367.8,46.6,1.79,6,9,1,0
2022-09-19,52.56,2772.0,73.2,395.6,82.5,1.95,0,9,0,0
2022-09-20,51.31,3001.0,67.9,366.5,61.9,2.27,1,9,0,0
2022-09-21,55.57,3459.0,65.6,355.5,39.8,2.59,2,9,0,0
2022-09-22,50.58,2912.0,67.8,228.2,38.8,2.59,3,9,0,0
2022-09-23,58.52,2918.0,52.9,238.4,49.7,2.77,4,9,0,0
2022-09-24,44.87,2827.0,53.1,438.1,0.0,1.96,5,9,1,0
2022-09-25,41.99,3157.0,66.9,465.5,63.8,2.46,6,9,1,0
2022-09-26,47.35,2971.0,63.7,141.1,36.0,2.32,0,9,0,0
2022-09-27,60.54,3184.0,61.7,345.1,0.0,2.37,1,9,0,0
2022-09-28,52.28,3362.0,60.8,330.0,82.9,2.33,2,9,0,0
2022-09-29,60.16,3203.0,64.2,236.3,17.8,2.35,3,9,0,0
2022-09-30,48.59,2952.0,74.6,507.9,30.3,2.74,4,9,0,0
2022-10-01,39.58,3253.0,52.6,242.6,50.6,2.64,5,10,1,0
2022-10-02,50.58,3168.0,41.7,375.0,32.5,2.11,6,10,1,0
2022-10-03,48.55,3164.0,65.4,403.1,23.6,3.34,0,10,0,0
2022-10-04,45.96,3140.0,51.5,418.1,71.5,1.75,1,10,0,0
2022-10-05,47.41,3200.0,38.8,228.6,28.3,2.13,2,10,0,0
2022-10-06,53.92,3196.0,42.4,344.3,38.6,2.35,3,10,0,0
2022-10-07,118.45,3224.0,34.1,278.9,54.7,2.7,4,10,0,1
2022-10-08,46.36,3020.0,51.2,91.0,26.2,2.92,5,10,1,0
2022-10-09,44.51,2640.0,46.3,443.0,36.5,2.52,6,10,1,0
2022-10-10,51.83,3173.0,52.6,290.4,22.1,1.61,0,10,0,0
2022-10-11,62.92,3041.0,44.7,218.3,35.1,2.1,1,10,0,0
2022-10-12,54.09,3133.0,57.6,316.6,5.7,3.21,2,10,0,0
2022-10-13,50.46,3184.0,51.9,370.4,93.1,2.02,3,10,0,0
2022-10-14,56.8,3187.0,55.8,265.5,40.1,1.44,4,10,0,0
2022-10-15,59.44,2874.0,61.2,491.6,39.2,2.68,5,10,1,0
2022-10-16,48.53,2902.0,42.0,47.8,9.4,2.97,6,10,1,0
2022-10-17,48.13,3355.0,59.7,423.8,32.5,2.53,0,10,0,0
2022-10-18,54.76,3174.0,51.9,155.2,25.1,2.49,1,10,0,0
2022-10-19,61.03,3247.0,49.7,420.2,7.5,2.5,2,10,0,0
2022-10-20,57.51,2998.0,45.5,270.0,69.3,2.96,3,10,0,0
2022-10-21,54.92,3085.0,65.4,221.2,69.2,2.91,4,10,0,0
2022-10-22,41.37,2793.0,43.1,280.1,28.1,2.04,5,10,1,0
2022-10-23,52.03,3005.0,52.5,215.0,69.8,2.1,6,10,1,0
2022-10-24,53.68,3354.0,41.4,409.7,26.4,2.71,0,10,0,0
2022-10-25,50.2,3101.0,67.4,383.8,58.7,3.1,1,10,0,0
2022-10-26,49.44,3201.0,51.6,388.7,47.9,2.25,2,10,0,0
2022-10-27,63.82,3232.0,54.8,313.2,51.0,2.0,3,10,0,0
2022-10-28,55.26,3278.0,52.0,300.5,57.3,2.13,4,10,0,0
2022-10-29,58.72,3028.0,42.3,343.1,93.8,2.29,5,10,1,0
2022-10-30,54.2,2884.0,63.9,46.0,46.3,1.77,6,10,1,0
2022-10-31,57.9,3515.0,49.5,257.6,66.3,3.04,0,10,0,0
2022-11-01,47.06,3019.0,34.5,173.6,32.1,2.16,1,11,0,0
2022-11-02,48.03,3226.0,45.0,52.1,32.8,2.65,2,11,0,0
2022-11-03,50.67,3325.0,42.1,170.1,22.2,2.3,3,11,0,0
2022-11-04,58.77,3265.0,41.3,248.1,35.5,1.83,4,11,0,0
2022-11-05,54.02,2615.0,34.3,222.7,0.0,2.78,5,11,1,0
2022-11-06,47.83,2722.0,32.4,281.0,0.0,2.28,6,11,1,0
2022-11-07,63.79,3081.0,34.3,379.8,0.0,2.8,0,11,0,0
2022-11-08,53.71,3312.0,47.5,352.2,45.9,2.79,1,11,0,0
2022-11-09,58.94,3309.0,28.2,55.9,22.3,3.39,2,11,0,0
2022-11-10,46.33,2984.0,38.9,220.2,6.4,1.8,3,11,0,0
2022-11-11,48.6,3237.0,38.1,123.6,27.1,1.95,4,11,0,0
2022-11-12,41.36,2942.0,23.8,318.8,42.5,2.68,5,11,1,0
2022-11-13,56.33,2907.0,39.0,89.3,46.3,2.41,6,11,1,0
2022-11-14,53.7,3135.0,39.5,317.1,13.9,3.05,0,11,0,0
2022-11-15,49.33,3180.0,34.8,173.3,24.0,2.58,1,11,0,0
2022-11-16,57.85,3318.0,38.0,318.2,31.3,2.94,2,11,0,0
2022-11-17,55.36,3282.0,43.9,161.4,0.0,1.66,3,11,0,0
2022-11-18,46.67,2969.0,42.5,220.5,74.7,2.95,4,11,0,0
2022-11-19,44.2,2886.0,36.8,271.7,0.0,3.09,5,11,1,0
2022-11-20,38.33,3105.0,41.0,135.1,19.2,3.0,6,11,1,0
2022-11-21,63.54,3106.0,14.4,273.5,61.9,2.27,0,11,0,0
2022-11-22,45.96,2907.0,41.9,154.3,13.5,2.13,1,11,0,0
2022-11-23,56.17,3130.0,52.7,22.1,0.0,3.45,2,11,0,0
2022-11-24,50.17,3188.0,39.1,170.7,28.9,3.32,3,11,0,0
2022-11-25,56.78,3361.0,26.8,221.7,31.3,2.33,4,11,0,0
2022-11-26,50.4,2910.0,35.9,194.7,11.7,1.73,5,11,1,0
2022-11-27,54.97,2813.0,55.4,156.9,6.8,3.14,6,11,1,0
2022-11-28,52.77,2894.0,33.1,295.5,0.0,1.9,0,11,0,0
2022-11-29,43.38,3054.0,21.2,97.6,80.6,2.49,1,11,0,0
2022-11-30,52.23,3351.0,46.6,201.2,62.0,1.87,2,11,0,0
2022-12-01,57.7,3030.0,35.4,90.6,27.9,2.31,3,12,0,0
2022-12-02,58.39,3110.0,31.2,312.9,20.4,2.99,4,12,0,0
2022-12-03,37.43,2682.0,20.0,327.5,37.1,2.35,5,12,1,0
2022-12-04,42.23,2651.0,42.8,232.5,57.4,2.73,6,12,1,0
2022-12-05,55.13,3056.0,23.2,349.8,0.0,1.86,0,12,0,0
2022-12-06,32.24,3087.0,24.9,210.6,0.0,2.2,1,12,0,0
2022-12-07,57.07,3133.0,30.8,308.6,22.3,2.82,2,12,0,0
2022-12-08,50.13,3048.0,27.7,388.0,0.0,2.31,3,12,0,0
2022-12-09,44.99,3184.0,27.2,366.6,32.3,2.39,4,12,0,0
2022-12-10,52.69,2858.0,32.8,291.1,67.4,2.28,5,12,1,0
2022-12-11,43.51,2851.0,48.9,314.7,7.4,2.33,6,12,1,0
2022-12-12,45.65,3091.0,41.3,437.2,86.7,2.33,0,12,0,0
