year,month,date,total_gwh,coal_pct,natural_gas_pct,wind_pct,solar_pct,hydro_pct,purchased_pct,co2_tons_thousands
2023,1,2023-01-01,1442.1,29.7,25.3,21.8,13.8,3.9,5.4,553.1
2023,2,2023-02-01,1520.8,31.3,22.6,21.6,14.6,3.8,6.0,589.9
2023,3,2023-03-01,1486.3,30.1,23.3,24.0,14.5,3.3,4.8,563.8
2023,4,2023-04-01,1391.1,32.3,21.0,21.5,15.2,4.1,5.9,544.5
2023,5,2023-05-01,1432.0,29.9,24.1,21.7,14.6,4.0,5.6,544.7
2023,6,2023-06-01,1563.5,27.8,26.6,22.6,13.6,4.6,4.7,580.0
2023,7,2023-07-01,1494.6,28.9,22.7,24.6,13.8,4.2,5.8,546.9
2023,8,2023-08-01,1343.4,29.7,23.5,22.7,13.7,4.1,6.2,505.4
2023,9,2023-09-01,1195.7,28.8,25.0,22.8,12.9,3.9,6.6,447.3
2023,10,2023-10-01,1078.3,28.4,23.9,22.1,14.9,4.9,5.8,394.2
2023,11,2023-11-01,1134.1,29.1,25.7,22.3,12.9,5.0,5.1,429.8
2023,12,2023-12-01,1311.7,29.9,26.2,22.3,12.9,3.8,5.0,509.5
2024,1,2024-01-01,1423.0,27.9,22.1,24.6,15.6,3.5,6.2,503.3
2024,2,2024-02-01,1547.3,22.3,26.9,26.2,15.7,3.5,5.4,494.4
2024,3,2024-03-01,1423.0,24.8,25.1,24.5,15.5,4.8,5.3,477.6
2024,4,2024-04-01,1448.4,23.1,25.9,24.6,16.7,4.3,5.5,468.1
2024,5,2024-05-01,1501.2,26.7,25.0,21.0,16.6,4.2,6.5,530.9
2024,6,2024-06-01,1401.9,26.6,25.0,23.5,15.5,3.6,5.8,494.4
2024,7,2024-07-01,1444.5,23.9,26.4,23.6,16.4,3.8,6.0,480.0
2024,8,2024-08-01,1375.7,26.7,25.8,24.2,13.6,3.9,5.9,490.5
2024,9,2024-09-01,1193.6,26.0,26.6,23.9,14.2,3.6,5.7,421.6
2024,10,2024-10-01,1162.5,25.1,26.2,24.0,15.1,3.9,5.8,399.2
2024,11,2024-11-01,1132.8,25.2,25.4,24.4,15.4,3.4,6.1,386.6
2024,12,2024-12-01,1403.4,22.9,26.2,24.3,15.8,4.7,6.1,452.1
2025,1,2025-01-01,1592.9,19.7,27.8,25.8,16.7,4.6,5.4,474.9
2025,2,2025-02-01,1552.6,19.9,24.7,27.3,17.1,5.1,5.9,446.8
2025,3,2025-03-01,1494.7,17.9,28.4,26.3,18.3,3.9,5.2,423.6
2025,4,2025-04-01,1398.9,19.4,26.2,26.5,17.8,4.3,5.9,404.2
2025,5,2025-05-01,1456.1,20.4,26.3,25.8,17.5,4.6,5.6,434.8
2025,6,2025-06-01,1608.1,20.7,26.3,25.5,17.0,3.5,6.9,485.2
2025,7,2025-07-01,1539.1,18.1,27.2,27.2,16.0,4.1,7.4,431.3
2025,8,2025-08-01,1294.6,20.2,26.0,24.8,18.0,5.1,5.8,383.3
2025,9,2025-09-01,1143.0,19.0,27.9,26.1,16.7,4.1,6.2,334.2
2025,10,2025-10-01,1040.2,20.3,26.2,26.3,16.8,4.6,5.9,309.2
2025,11,2025-11-01,1242.8,20.8,27.4,25.5,16.7,3.7,5.9,381.3
2025,12,2025-12-01,1412.5,20.0,27.6,25.3,16.9,4.5,5.7,424.3
2026,1,2026-01-01,1553.5,14.4,26.6,29.8,18.4,4.1,6.7,378.0
2026,2,2026-02-01,1627.9,16.3,27.2,26.9,19.1,3.7,6.8,428.7
2026,3,2026-03-01,1524.1,12.3,29.9,28.4,19.1,3.7,6.6,360.8
